Title*,url,Category,Measurement Unit 1 Code,ToolingRequired,Near Net Shape,Description,Unit Cost,Supplier,Process Multiplier Type,Internal Notes,Common Names Label,Common Names
Adjustment - Misc.,https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=014bc58f-fcf2-4d24-b923-880545264f6f&Action=View,Labor,unit,No,No," Chain tension, etc.",5.0000,,,,,
Aerosol Apply,https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=364cbf97-71a9-40c7-8e19-3a06bc8875ae&Action=View,Labor,m^2,No,No," For use with glue, adhesives, paint, etc. Includes material cost of Adhesives(glues) and thread locker. Cost per area",5.2500,,,,,
Annodize,https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=0a6a47e2-1560-4915-86e0-472e828be64d&Action=View,Labor,unit,No,No, It is not necessary to include any cost for annodizing. Included for reference only.,0.0000,,,,,
Anodizing,https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=73809efc-2055-453b-b382-857b4406c97f&Action=View,,cm^2,No,,,0.0000,Any,,,,
"Assemble, >20 kg, Interference",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=f9da09cc-cd9c-4a0e-afc5-36bc4bf4301b&Action=View,Labor,unit,No,No,,5.6300,,Assembly,,,
"Assemble, >20 kg, Line-on-Line",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=6b6a4be7-256a-4c51-bdfc-7dc881600041&Action=View,Labor,unit,No,No,,3.7500,,Assembly,,,
"Assemble, >20 kg, Loose",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=b013d97c-b1f0-45fe-8d64-8f63e66f4970&Action=View,Labor,unit,No,No,,1.8800,,Assembly,,,
"Assemble, 1 kg, Interference",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=a2c87ef1-5aa6-4e23-8106-121250dbdbdc&Action=View,Labor,unit,No,No,,0.1900,,Assembly,,,
"Assemble, 1 kg, Line-on-Line",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=dc3dce38-cb64-4943-81bb-2479d61b1f7c&Action=View,Labor,unit,No,No,,0.1300,,Assembly,,,
"Assemble, 1 kg, Loose",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=5cf383a2-9a57-48f8-b54d-65643754bf6f&Action=View,Labor,unit,No,No,,0.0600,,Assembly,,,
"Assemble, 10 kg, Interference",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=fc9cd4f1-650d-4d0c-bc6a-c57a3f6ab148&Action=View,Labor,unit,No,No,,1.8800,,Assembly,,,
"Assemble, 10 kg, Line-on-Line",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=e9dbe8d3-716a-4e20-9eab-5a449cecc1c9&Action=View,Labor,unit,No,No,,1.2500,,Assembly,,,
"Assemble, 10 kg, Loose",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=02b16b3d-a63b-45e0-87a5-446e4be61631&Action=View,Labor,unit,No,No,,0.6300,,Assembly,,,
"Assemble, 15 kg, Interference",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=4c99da9c-28fb-4857-9274-44db17b96073&Action=View,Labor,unit,No,No,,2.8100,,Assembly,,,
"Assemble, 15 kg, Line-on-Line",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=bbff946a-a9e4-4172-95ae-c4086c1aa537&Action=View,Labor,unit,No,No,,1.8800,,Assembly,,,
"Assemble, 15 kg, Loose",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=0c919dce-ba8b-4004-aaef-c12ea58b4515&Action=View,Labor,unit,No,No,,0.9400,,Assembly,,,
"Assemble, 20 kg, Interference",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=2123c7c5-9243-4911-9fb8-58313a1307ac&Action=View,Labor,unit,No,No,,3.7500,,Assembly,,,
"Assemble, 20 kg, Line-on-Line",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=17243cce-9755-4464-8dc0-954d2782d13d&Action=View,Labor,unit,No,No,,2.5000,,Assembly,,,
"Assemble, 20 kg, Loose",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=8d82733f-1c6c-4858-a19d-3de09b08a96b&Action=View,Labor,unit,No,No,,1.2500,,Assembly,,,
"Assemble, 3 kg, Interference",https://www.fsaeonline.com/cdsweb/cst/EditProcesses.aspx?CatalogVersion=2132&ProcessID=5de36f08-8d55-4800-ab28-a701f3147e2e&Action=View,Labor,unit,No,No,,0.5600,,Assembly,,,
